frame_no	value
11238	1000
11239	1000
11240	1000
11241	1000
11242	1000
11243	1000
11244	1000
11245	1000
11246	1000
11247	1000
11248	1000
11249	1000
11250	1000
11251	1000
11252	1000
11253	1000
11254	1000
11255	1000
11256	1000
11257	1000
11258	1000
11259	1000
11260	1000
11261	1000
11262	1000
11263	1000
11264	1000
11265	1000
11266	1000
11267	1000
11268	1000
11269	1000
11270	1000
11271	1000
11272	1000
11273	1000
11274	1000
11275	1000
11276	1000
11277	1000
11278	1000
11279	1000
11280	1000
11281	1000
11282	1000
11283	1000
11284	1000
11285	1000
11286	1000
11287	1000
11288	1000
11289	1000
11290	1000
11291	1000
11292	1000
11293	1000
11294	1000
11295	1000
11296	1000
11297	1000
11298	1000
11299	1000
11300	1000
11301	1000
11302	1000
11303	1000
11304	1000
11305	1000
11306	1000
11307	1000
11308	1000
11309	1000
11310	1000
11311	1000
11312	1000
11313	1000
11314	1000
11315	1000
11316	1000
11317	1000
11318	1000
11319	1000
11320	1000
11321	1000
11322	1000
11323	1000
11324	1000
11325	1000
11326	1000
11327	1000
11328	1000
11329	1000
11330	1000
11331	1000
11332	1000
11333	1000
11334	1000
11335	1000
11336	1000
11337	1000
11338	1000
11339	1000
11340	1000
11341	100
11342	100
11343	100
11344	100
11345	100
11346	100
11347	100
11348	1000
11349	1000
11350	1000
11351	10
11352	1000
11353	1000
11354	1000
11355	1000
11356	1000
11357	1000
11358	1000
11359	1000
11360	1000
11361	1000
11362	1000
11363	1000
11364	1000
11365	1000
11366	1000
11367	1000
11368	1000
11369	1000
11370	1000
11371	1000
11372	1000
11373	1000
11374	1000
11375	1000
11376	1000
11377	1000
11378	1000
11379	1000
11380	1000
11381	1000
11382	1000
11383	1000
11384	1000
11385	1000
11386	1000
11387	1000
11388	1000
11389	1000
11390	1000
11391	1000
11392	1000
11393	1000
11394	1000
11395	1000
11396	1000
11397	1000
11398	1000
11399	1000
11400	1000
11401	1000
11402	1000
11403	100
11404	1000
11405	1000
11406	1000
11407	1000
11408	1000
11409	1000
11410	1000
11411	1000
11412	1000
11413	1000
11414	1000
11415	1000
11416	1000
11417	1000
11418	1000
11419	1000
11420	1000
11421	1000
11422	1000
11423	1000
11424	1000
11425	1000
11426	1000
11427	1000
11428	1000
11429	1000
11430	1000
11431	1000
11432	1000
11433	1000
11434	10
11435	1000
11436	1000
11437	1000
11438	1000
11439	1000
11440	1000
11441	1000
11442	1000
11443	1000
11444	1000
11445	1000
11446	1000
11447	1000
11448	1000
11449	1000
11450	100
11451	100
11452	1000
11453	1000
11454	1000
11455	1000
11456	1000
11457	10
11458	10
11459	10
11460	10
11461	10
11462	10
11463	10
11464	10
11465	10
11466	10
11467	10
11468	10
11469	10
11470	10
11471	10
11472	10
11473	10
11474	10
11475	10
11476	10
11477	10
11478	10
11479	10
11480	10
11481	10
11482	10
11483	1
11484	10
11485	10
11486	10
11487	10
11488	10
11489	10
11490	10
11491	10
11492	10
11493	10
11494	10
11495	10
11496	10
11497	10
11498	10
11499	10
11500	10
11501	10
11502	10
11503	10
11504	10
11505	10
11506	10
11507	10
11508	10
11509	10
11510	10
11511	10
11512	10
11513	1000
11514	1000
11515	1000
11516	1000
11517	100
11518	1000
11519	10
11520	1000
11521	1000
11522	1000
11523	1000
11524	1000
11525	1000
11526	1000
11527	1000
11528	1000
11529	1000
11530	1000
11531	1000
11532	1000
11533	1000
11534	1000
11535	1000
11536	1000
11537	1000
11538	1000
11539	1000
11540	1000
11541	1000
11542	1000
11543	1000
11544	1000
11545	1000
11546	1000
11547	1000
11548	1000
11549	1000
11550	1000
11551	1000
11552	1000
11553	1000
11554	1000
11555	1000
11556	1000
11557	1000
11558	1000
11559	1000
11560	1000
11561	1000
11562	1000
11563	1000
11564	1000
11565	1000
11566	1000
11567	1000
11568	1000
11569	1000
11570	1000
11571	1000
11572	1000
11573	1000
11574	1000
11575	1000
11576	1000
11577	1000
11578	1000
11579	1000
11580	1000
11581	1000
11582	1000
11583	1000
11584	1000
11585	1000
11586	1000
11587	1000
11588	1000
11589	1000
11590	1000
11591	1000
11592	1000
11593	1000
11594	1000
11595	1000
11596	1000
11597	1000
11598	1000
11599	1000
11600	1000
11601	1000
11602	1000
11603	1000
11604	1000
11605	1000
11606	1000
11607	1000
11608	1000
11609	1000
11610	1000
11611	1000
11612	1000
11613	1000
11614	1000
11615	1000
11616	1000
11617	1000
11618	1000
11619	1000
11620	1000
11621	1000
11622	1000
11623	100
11624	1000
11625	10
11626	1000
11627	1000
11628	1000
11629	1000
11630	1000
11631	1000
11632	1000
11633	1000
11634	1000
11635	1000
11636	1000
11637	1000
11638	1000
11639	1000
11640	1000
11641	1000
11642	1000
11643	1000
11644	1000
11645	1000
11646	1000
11647	1000
11648	1000
11649	1000
11650	1000
11651	1000
11652	1000
11653	1000
11654	1000
11655	1000
11656	1000
11657	1000
11658	1000
11659	1000
11660	1000
11661	1000
11662	1000
11663	1000
11664	1000
11665	1000
11666	1000
11667	1000
11668	1000
11669	1000
11670	1000
11671	1000
11672	1000
11673	1000
11674	1000
11675	1000
11676	1000
11677	1000
11678	1000
11679	1000
11680	1000
11681	1000
11682	1000
11683	1000
11684	1000
11685	1000
11686	1000
11687	1000
11688	1000
11689	1000
11690	1000
11691	1000
11692	1000
11693	1000
11694	1000
11695	1000
11696	1000
11697	1000
11698	1000
11699	1000
11700	1000
11701	1000
11702	1000
11703	1000
11704	1000
11705	1000
11706	1000
11707	1000
11708	1000
11709	1000
11710	1000
11711	1000
11712	1000
11713	1000
11714	1000
11715	1000
11716	1000
11717	1000
11718	1000
11719	1000
11720	1000
11721	1000
11722	1000
11723	1000
11724	1000
11725	1000
11726	1000
11727	1000
11728	1000
11729	1000
11730	1000
11731	1000
11732	1000
11733	1000
11734	1000
11735	1000
11736	1000
11737	1000
11738	1000
11739	1000
11740	1000
11741	1000
11742	1000
11743	1000
11744	1000
11745	1000
11746	1000
11747	1000
11748	1000
11749	1000
11750	1000
11751	1000
11752	1000
11753	1000
11754	1000
11755	1000
11756	1000
11757	1000
11758	10
11759	1000
11760	1000
11761	1000
11762	1000
11763	1000
11764	1000
11765	1000
11766	1000
11767	1000
11768	1000
11769	1000
11770	1000
11771	1000
11772	1000
11773	1000
11774	1000
11775	1000
11776	1000
11777	1000
11778	1000
11779	1000
11780	1000
11781	1000
11782	1000
11783	1000
11784	1000
11785	1000
11786	1000
11787	1000
11788	1000
11789	1000
11790	1000
11791	1000
11792	1000
11793	1000
11794	1000
11795	1000
11796	1000
11797	1000
11798	1000
11799	1000
11800	1000
11801	1000
11802	1000
11803	1000
11804	1000
11805	1000
11806	1000
11807	1000
11808	1000
11809	1000
11810	1000
11811	1000
11812	1000
11813	1000
11814	1000
11815	1000
11816	1000
11817	1000
11818	1000
11819	1000
11820	1000
11821	1000
11822	1000
11823	1000
11824	1000
11825	1000
11826	1000
11827	1000
11828	1000
11829	1000
11830	1000
11831	1000
11832	1000
11833	1000
11834	1000
11835	1000
11836	1000
11837	1000
11838	1000
11839	1000
11840	1000
11841	1000
11842	1000
11843	1000
11844	1000
11845	1000
11846	1000
11847	1000
11848	1000
11849	1000
11850	1000
11851	1000
11852	1000
11853	1000
11854	1000
11855	1000
11856	1000
11857	1000
11858	1000
11859	1000
11860	1000
11861	1000
11862	1000
11863	1000
11864	1000
11865	1000
11866	1000
11867	1000
11868	1000
11869	1000
11870	1000
11871	1000
11872	1000
11873	1000
11874	1000
11875	1000
11876	1000
11877	1000
11878	1000
11879	1000
11880	1000
11881	1000
11882	1000
11883	1000
11884	1000
11885	1000
11886	1000
11887	1000
11888	1000
11889	1000
11890	1000
11891	1000
11892	1000
11893	1000
11894	1000
11895	1000
11896	1000
11897	1000
11898	1000
11899	1000
11900	1000
11901	1000
11902	1000
11903	1000
11904	1000
11905	1000
11906	1000
11907	1000
11908	1000
11909	1000
11910	1000
11911	1000
11912	1000
11913	1000
11914	1000
11915	1000
11916	1000
11917	1000
11918	1000
11919	1000
11920	1000
11921	1000
11922	1000
11923	1000
11924	1000
11925	1000
11926	1000
11927	1000
11928	1000
11929	1000
11930	1000
11931	1000
11932	1000
11933	1000
11934	1000
11935	1000
11936	1000
11937	1000
11938	1000
11939	1000
11940	1000
11941	1000
11942	1000
11943	1000
11944	1000
11945	1000
11946	1000
11947	1000
11948	1000
11949	1000
11950	1000
11951	1000
11952	1000
11953	1000
11954	1000
11955	1000
11956	1000
11957	1000
11958	1000
11959	1000
11960	1000
11961	1000
11962	1000
11963	1000
11964	1000
11965	1000
11966	1000
11967	1000
11968	1000
11969	1000
11970	1000
11971	1000
11972	1000
11973	1000
11974	1000
11975	1000
11976	1000
11977	1000
11978	1000
11979	1000
11980	1000
11981	1000
11982	1000
11983	1000
11984	1000
11985	1000
11986	1000
11987	1000
11988	1000
11989	1000
11990	1000
11991	1000
11992	1000
11993	1000
11994	100
11995	100
11996	100
11997	1000
11998	1000
11999	1000
12000	1000
12001	1000
12002	1000
12003	1000
12004	1000
12005	1000
12006	1000
12007	1000
12008	1000
12009	1000
12010	1000
12011	1000
12012	1000
12013	1000
12014	1000
12015	1000
12016	1000
12017	1000
12018	1000
12019	1000
12020	1000
12021	1000
12022	1000
12023	1000
12024	1000
12025	1000
12026	1000
12027	1000
12028	1000
12029	1000
12030	1000
12031	1000
12032	1000
12033	1000
12034	1000
12035	1000
12036	1000
12037	1000
12038	1000
12039	1000
12040	1000
12041	1000
12042	1000
12043	1000
12044	1000
12045	1000
12046	1000
12047	1000
12048	1000
12049	1000
12050	1000
12051	1000
12052	1000
12053	1000
12054	1000
12055	1000
12056	1000
12057	1000
12058	1000
12059	1000
12060	1000
12061	1000
12062	1000
12063	1000
12064	1000
12065	1000
12066	1000
12067	1000
12068	1000
12069	1000
12070	1000
12071	1000
12072	1000
12073	1000
12074	1000
12075	1000
12076	1000
12077	1000
12078	1000
12079	1000
12080	1000
12081	1000
12082	1000
12083	1000
12084	1000
12085	1000
12086	1000
12087	1000
12088	1000
12089	1000
12090	1000
12091	1000
12092	1000
12093	1000
12094	1000
12095	1000
12096	1000
12097	1000
12098	1000
12099	1000
12100	1000
12101	1000
12102	1000
12103	1000
12104	1000
12105	1000
12106	1000
12107	1000
12108	1000
12109	1000
12110	1000
12111	1000
12112	1000
12113	1000
12114	1000
12115	1000
12116	1000
12117	1000
12118	1000
12119	1000
12120	1000
12121	1000
12122	100
12123	1000
12124	1000
12125	1000
12126	1000
12127	1000
12128	1000
12129	1000
12130	1000
12131	1000
12132	1000
12133	1000
12134	1000
12135	1000
12136	1000
12137	1000
12138	1000
12139	1000
12140	1000
12141	1000
12142	1000
12143	1000
12144	1000
12145	1000
12146	1000
12147	1000
12148	1000
12149	1000
12150	1000
12151	1000
12152	100
12153	100
12154	100
12155	1000
12156	1000
12157	100
12158	100
12159	1000
12160	1000
12161	100
12162	100
12163	100
12164	100
12165	100
12166	100
12167	100
12168	1000
12169	100
12170	1000
12171	1000
12172	1000
12173	1000
12174	1000
12175	1000
12176	1000
12177	1000
12178	1000
12179	1000
12180	1000
12181	1000
12182	1000
12183	1000
12184	1000
12185	1000
12186	1000
12187	100
12188	10
12189	100
12190	100
12191	100
12192	100
12193	100
12194	100
12195	100
12196	1000
12197	1000
12198	1000
12199	1000
12200	1000
12201	1000
12202	1000
12203	1000
12204	1000
12205	1000
12206	1000
12207	1000
12208	1000
12209	1000
12210	1000
12211	1000
12212	1000
12213	1000
12214	1000
12215	1000
12216	1000
12217	1000
12218	1000
12219	1000
12220	1000
12221	1000
12222	1000
12223	1000
12224	1000
12225	1000
12226	1000
12227	1000
12228	1000
12229	1000
12230	1000
12231	1000
12232	1000
12233	1000
12234	100
12235	100
12236	100
12237	100
12238	100
12239	100
12240	100
12241	100
12242	100
12243	100
12244	100
12245	100
12246	10
12247	100
12248	100
12249	1000
12250	1000
12251	1000
12252	1000
12253	1000
12254	1000
12255	1000
12256	1000
12257	1000
12258	1000
12259	1000
12260	1000
12261	1000
12262	1000
12263	1000
12264	1000
12265	1000
12266	1000
12267	1000
12268	1000
12269	1000
12270	1000
12271	1000
12272	1000
12273	1000
12274	1000
12275	1000
12276	1000
12277	1000
12278	1000
12279	1000
12280	1000
12281	1000
12282	1000
12283	1000
12284	1000
12285	1000
12286	1000
12287	1000
12288	1000
12289	1000
12290	1000
12291	1000
12292	1000
12293	1000
12294	1000
12295	1000
12296	1000
12297	1000
12298	1000
12299	1000
12300	1000
12301	1000
12302	1000
12303	1000
12304	1000
12305	1000
12306	1000
12307	1000
12308	1000
12309	1000
12310	1000
12311	1000
12312	1000
12313	1000
12314	1000
12315	1000
12316	1000
12317	1000
12318	1000
12319	1000
12320	1000
12321	1000
12322	1000
12323	1000
12324	1000
12325	1000
12326	1000
12327	1000
12328	1000
12329	1000
12330	1000
12331	1000
12332	1000
12333	1000
12334	1000
12335	1000
12336	1000
12337	1000
12338	1000
12339	1000
12340	1000
12341	1000
12342	1000
12343	1000
12344	1000
12345	1000
12346	1000
12347	1000
12348	1000
12349	1000
12350	1000
12351	1000
12352	1000
12353	1000
12354	1000
12355	1000
12356	1000
12357	1000
12358	1000
12359	1000
12360	1000
12361	1000
12362	1000
12363	1000
12364	1000
12365	1000
12366	1000
12367	1000
12368	1000
12369	1000
12370	1000
12371	1000
12372	1000
12373	1000
12374	1000
12375	1000
12376	1000
12377	1000
12378	1000
12379	1000
12380	1000
12381	1000
12382	1000
12383	1000
12384	1000
12385	1000
12386	1000
12387	1000
12388	1000
12389	1000
12390	1000
12391	1000
12392	1000
12393	1000
12394	1000
12395	1000
12396	1000
12397	1000
12398	1000
12399	1000
12400	1000
12401	1000
12402	1000
12403	1000
12404	1000
12405	1000
12406	1000
12407	1000
12408	10
12409	1000
12410	1000
12411	1000
12412	1000
12413	1000
12414	1000
12415	1000
12416	1000
12417	1000
12418	1000
12419	1000
12420	1000
12421	1000
12422	1000
12423	1000
12424	1000
12425	1000
12426	1000
12427	1000
12428	1000
12429	1000
12430	1000
12431	100
12432	1000
12433	1000
12434	1000
12435	1000
12436	1000
12437	1000
12438	1000
12439	1000
12440	1000
12441	1000
12442	100
12443	100
12444	100
12445	100
12446	100
12447	1000
12448	1000
12449	1000
12450	1000
12451	1000
12452	1000
12453	1000
12454	1000
12455	1000
12456	1000
12457	1000
12458	1000
12459	1000
12460	1000
12461	1000
12462	1000
12463	1000
12464	1000
12465	1000
12466	1000
12467	1000
12468	1000
12469	1000
12470	1000
12471	1000
12472	1000
12473	1000
12474	1000
12475	1000
12476	1000
12477	1000
12478	1000
12479	1000
12480	1000
12481	1000
12482	1000
12483	1000
12484	1000
12485	1000
12486	1000
12487	1000
12488	1000
12489	1000
12490	1000
12491	1000
12492	1000
12493	1000
12494	1000
12495	1000
12496	1000
12497	1000
12498	1000
12499	1000
12500	1000
12501	1000
12502	1000
12503	1000
12504	1000
12505	1000
12506	1000
12507	1000
12508	1000
12509	1000
12510	1000
12511	1000
12512	1000
12513	1000
12514	1000
12515	1000
12516	1000
12517	1000
12518	1000
12519	1000
12520	1000
12521	1000
12522	1000
12523	1000
12524	1000
12525	1000
12526	1000
12527	1000
12528	1000
12529	1000
12530	1000
12531	1000
12532	1000
12533	1000
12534	1000
12535	1000
12536	1000
12537	1000
12538	1000
12539	1000
12540	1000
12541	1000
12542	1000
12543	1000
12544	1000
12545	1000
12546	1000
12547	1000
12548	1000
12549	1000
12550	1000
12551	1000
12552	1000
12553	1000
12554	1000
12555	1000
12556	1000
12557	1000
12558	1000
12559	1000
12560	1000
12561	1000
12562	1000
12563	1000
12564	1000
12565	1000
12566	1000
12567	1000
12568	1000
12569	1000
12570	1000
12571	1000
12572	1000
12573	1000
12574	1000
12575	1000
12576	1000
12577	1000
12578	1000
12579	1000
12580	1000
12581	1000
12582	1000
12583	1000
12584	1000
12585	1000
12586	1000
12587	1000
12588	1000
12589	1000
12590	1000
12591	1000
12592	1000
12593	1000
12594	1000
12595	1000
12596	1000
12597	1000
12598	1000
12599	1000
12600	1000
12601	1000
12602	1000
12603	1000
12604	1000
12605	1000
12606	1000
12607	1000
12608	1000
12609	1000
12610	1000
12611	1000
12612	1000
12613	1000
12614	1000
12615	1000
12616	1000
12617	1000
12618	1000
12619	1000
12620	1000
12621	1000
12622	1000
12623	1000
12624	1000
12625	1000
12626	1000
12627	1000
12628	1000
12629	1000
12630	1000
12631	1000
12632	1000
12633	1000
12634	1000
12635	1000
12636	1000
12637	1000
12638	1000
12639	100
12640	100
12641	1000
12642	1000
12643	1000
12644	1000
12645	1000
12646	1000
12647	1000
12648	100
12649	100
12650	100
12651	100
12652	100
12653	100
12654	100
12655	100
12656	1000
12657	100
12658	100
12659	100
12660	100
12661	1000
12662	1000
12663	1000
12664	1000
12665	100
12666	100
12667	1000
12668	100
12669	100
12670	1000
12671	100
12672	100
12673	100
12674	100
12675	100
12676	1000
12677	100
12678	100
12679	1000
12680	1000
12681	1000
12682	100
12683	100
12684	1000
12685	100
12686	100
12687	100
12688	100
12689	100
12690	1000
12691	1000
12692	100
12693	100
12694	100
12695	100
12696	100
12697	100
12698	100
12699	100
12700	100
12701	100
12702	100
12703	1000
12704	1000
12705	1000
12706	100
12707	100
12708	100
12709	100
12710	1000
12711	1
12712	100
12713	1000
12714	100
12715	1000
12716	1000
12717	1000
12718	1000
12719	1000
12720	1000
12721	1000
12722	1000
12723	1000
12724	1000
12725	1000
12726	1000
12727	1000
12728	1000
12729	1000
12730	1000
12731	1000
12732	1000
12733	1000
12734	10
12735	1000
12736	1000
12737	1000
12738	100
12739	100
12740	100
12741	1
12742	1
12743	100
12744	100
12745	100
12746	100
12747	100
12748	100
12749	100
12750	1
12751	1
12752	1
12753	1
12754	1
12755	1
12756	1
12757	1
12758	1
12759	1
12760	1
12761	1
12762	1
12763	1
12764	1
12765	1
12766	1
12767	1
12768	1
12769	1
12770	1
12771	1
12772	1
12773	1
12774	1
12775	1
12776	1
12777	1
12778	1
12779	1
12780	1
12781	1
12782	1
12783	100
12784	10
12785	1
12786	1
12787	1
12788	1
12789	1
12790	1
12791	1
12792	1
12793	1
12794	1
12795	1
12796	1
12797	1
12798	1
12799	1
12800	100
12801	100
12802	100
12803	100
12804	1000
12805	1000
12806	1000
12807	1000
12808	1000
12809	1000
12810	1000
12811	1000
12812	1000
12813	1000
12814	1000
12815	1000
12816	1000
12817	1000
12818	100
12819	1000
12820	1000
12821	1000
12822	1000
12823	1000
12824	1000
12825	1000
12826	1000
12827	1000
12828	1000
12829	1000
12830	1000
12831	1000
12832	1000
12833	1000
12834	1000
12835	1000
12836	1000
12837	1000
12838	1000
12839	1000
12840	1000
12841	1000
12842	1000
12843	1000
12844	1000
12845	1000
12846	1000
12847	1000
12848	1000
12849	1000
12850	1000
12851	1000
12852	1000
12853	1000
12854	1000
12855	1000
12856	1000
12857	1000
12858	1000
12859	1000
12860	1000
12861	1000
12862	1000
12863	1000
12864	1000
12865	1000
12866	1000
12867	1000
12868	1000
12869	1000
12870	1000
12871	1000
12872	1000
12873	1000
12874	1000
12875	1000
12876	1000
12877	1000
12878	1000
12879	1000
12880	1000
12881	1000
12882	1000
12883	1000
12884	1000
12885	1000
12886	1000
12887	1000
12888	1000
12889	1000
12890	1000
12891	1000
12892	1000
12893	1000
12894	1000
12895	1000
12896	1000
12897	1000
12898	1000
12899	1000
12900	1000
12901	1000
12902	1000
12903	1000
12904	1000
12905	1000
12906	1000
12907	1000
12908	1000
12909	1000
12910	1000
12911	1000
12912	1000
12913	1000
12914	1000
12915	1000
12916	1000
12917	1000
12918	1000
12919	1000
12920	1000
12921	1000
12922	1000
12923	1000
12924	1000
12925	1000
12926	1000
12927	1000
12928	1000
12929	1000
12930	1000
12931	1000
12932	1000
12933	1000
12934	1000
12935	100
12936	100
12937	100
12938	100
12939	100
12940	100
12941	100
12942	100
12943	100
12944	100
12945	100
12946	100
12947	100
12948	100
12949	1000
12950	100
12951	100
12952	1000
12953	1000
12954	1000
12955	1000
12956	1000
12957	1000
12958	1000
12959	1000
12960	1000
12961	1000
12962	1000
12963	1000
12964	1000
12965	1000
12966	10
12967	1000
12968	1000
12969	1000
12970	1000
12971	1000
12972	1000
12973	1000
12974	1000
12975	1000
12976	1000
12977	1000
12978	1000
12979	1000
12980	1000
12981	1000
12982	1000
12983	1000
12984	1000
12985	1000
12986	1000
12987	1000
12988	1000
12989	10
12990	10
12991	1000
12992	1000
12993	1000
12994	1000
12995	1000
12996	1000
12997	1000
12998	1000
12999	1000
13000	1000
13001	1000
13002	1000
13003	1000
13004	1000
13005	1000
13006	1000
13007	1000
13008	1000
13009	1000
13010	1000
13011	1000
13012	1000
13013	1000
13014	1000
13015	1000
13016	1000
13017	1000
13018	1000
13019	1000
13020	1000
13021	1000
13022	1000
13023	1000
13024	1000
13025	1000
13026	1000
13027	1000
13028	1000
13029	1000
13030	1000
13031	1000
13032	1000
13033	1000
13034	1000
13035	1000
13036	1000
13037	1000
13038	1000
13039	1000
13040	1000
13041	1000
13042	1000
13043	1000
13044	1000
13045	1000
13046	1000
13047	1000
13048	1000
13049	1000
13050	1000
13051	1000
13052	1000
13053	1000
13054	1000
13055	1000
13056	1000
13057	1000
13058	1000
13059	1000
13060	1000
13061	1000
13062	1000
13063	1000
13064	1000
13065	1000
13066	1000
13067	1000
13068	1000
13069	1000
13070	1000
13071	1000
13072	1000
13073	1000
13074	1000
13075	1000
13076	1000
13077	1000
13078	1000
13079	1000
13080	1000
13081	1000
13082	1000
13083	1000
13084	1000
13085	1000
13086	1000
13087	1000
13088	1000
13089	1000
13090	1000
13091	1000
13092	1000
13093	1000
13094	1000
13095	1000
13096	1000
13097	1000
13098	1000
13099	1000
13100	1000
13101	1000
13102	1000
13103	1000
13104	1000
13105	1000
13106	1000
13107	1000
13108	1000
13109	1000
13110	1000
13111	1000
13112	1000
13113	1000
13114	1000
13115	1000
13116	1000
13117	1000
13118	1000
13119	1000
13120	1000
13121	1000
13122	1000
13123	1000
13124	1000
13125	1000
13126	1000
13127	1000
13128	1000
13129	1000
13130	1000
13131	1000
13132	1000
13133	1000
13134	1000
13135	1000
13136	1000
13137	1000
13138	1000
13139	1000
13140	1000
13141	1000
13142	1000
13143	1000
13144	1000
13145	1000
13146	1000
13147	1000
13148	1000
13149	1000
13150	1000
13151	1000
13152	1000
13153	1000
13154	1000
13155	1000
13156	1000
13157	1000
13158	1000
13159	1000
13160	1000
13161	1000
13162	1000
13163	1000
13164	1000
13165	1000
13166	1000
13167	1000
13168	1000
13169	1000
13170	1000
13171	1000
13172	1000
13173	1000
13174	1000
13175	1000
13176	1000
13177	1000
13178	1000
13179	1000
13180	1000
13181	1000
13182	1000
13183	1000
13184	1000
13185	1000
13186	1000
13187	1000
13188	1000
13189	1000
13190	1000
13191	1000
13192	1000
13193	1000
13194	1000
13195	1000
13196	1000
13197	1000
13198	1000
13199	1000
13200	1000
13201	1000
13202	10
13203	1000
13204	1000
13205	1000
13206	1000
13207	1000
13208	1000
13209	1000
13210	1000
13211	1000
13212	1000
13213	1000
13214	1000
13215	1000
13216	1000
13217	1000
13218	1000
13219	1000
13220	1000
13221	1000
13222	1000
13223	1000
13224	1000
13225	1000
13226	1000
13227	1000
13228	1000
13229	1000
13230	1000
13231	1000
13232	1000
13233	1000
13234	1000
13235	1000
13236	1000
13237	1000
13238	1000
13239	1000
13240	1000
13241	1000
13242	1000
13243	1000
13244	1000
13245	1000
13246	1000
13247	1000
13248	1000
13249	1000
13250	1000
13251	1000
13252	1000
13253	1000
13254	1000
13255	1000
13256	1000
13257	1000
13258	1000
13259	1000
13260	1000
13261	1000
13262	1000
13263	1000
13264	1000
13265	1000
13266	1000
13267	1000
13268	1000
13269	1000
13270	1000
13271	10
13272	1000
13273	1000
13274	1000
13275	1000
13276	1000
13277	1000
13278	1000
13279	1000
13280	1000
13281	1000
13282	1000
13283	1000
13284	1000
13285	1000
13286	1000
13287	1000
13288	1000
13289	1000
13290	1000
13291	1000
13292	1000
13293	1000
13294	1000
13295	1000
13296	1000
13297	1000
13298	1000
13299	1000
13300	1000
13301	1000
13302	1000
13303	1000
13304	1000
13305	1000
13306	1000
13307	1000
13308	1000
13309	1000
13310	1000
13311	1000
13312	1000
13313	1000
13314	1000
13315	1000
13316	1000
13317	1000
13318	1000
13319	1000
13320	1000
13321	1000
13322	1000
13323	1000
13324	1000
13325	1000
13326	1000
13327	1000
13328	1000
13329	1000
13330	1000
13331	1000
13332	1000
13333	1000
13334	1000
13335	1000
13336	1000
13337	1000
13338	1000
13339	1000
13340	1000
13341	1000
13342	1000
13343	1000
13344	1000
13345	1000
13346	1000
13347	1000
13348	1000
13349	1000
13350	1000
13351	1000
13352	10
13353	1000
13354	1000
13355	1000
13356	1000
13357	1000
13358	1000
13359	1000
13360	1000
13361	1000
13362	1000
13363	1000
13364	1000
13365	10
13366	10
13367	10
13368	10
13369	10
13370	10
13371	10
13372	10
13373	10
13374	1000
13375	1000
13376	1000
13377	1000
13378	1000
13379	1000
13380	1000
13381	1000
13382	1000
13383	1000
13384	1000
13385	1000
13386	1000
13387	1000
13388	1000
13389	1000
13390	100
13391	10
13392	10
13393	10
13394	10
13395	10
13396	10
13397	10
13398	10
13399	10
13400	10
13401	10
13402	10
13403	10
13404	10
13405	10
13406	10
13407	10
13408	10
13409	1
13410	10
13411	10
13412	10
13413	10
13414	10
13415	10
13416	10
13417	10
13418	10
13419	10
13420	10
13421	10
13422	10
13423	10
13424	10
13425	10
13426	10
13427	10
13428	10
13429	10
13430	10
13431	10
13432	10
13433	10
13434	10
13435	10
13436	10
13437	10
13438	10
13439	10
13440	10
13441	10
13442	10
13443	10
13444	10
13445	10
13446	10
13447	10
13448	10
13449	10
13450	10
13451	10
13452	10
13453	10
13454	10
13455	10
13456	10
13457	10
13458	10
13459	10
13460	100
13461	100
13462	100
13463	100
13464	100
13465	100
13466	1000
13467	100
13468	1000
13469	1000
13470	1000
13471	1000
13472	1000
13473	1000
13474	1000
13475	1000
13476	1000
13477	1000
13478	1000
13479	1000
13480	1000
13481	1000
13482	1000
13483	1000
13484	1000
13485	1000
13486	1000
13487	1000
13488	1000
13489	1000
13490	1000
13491	1000
13492	1000
13493	1000
13494	1000
13495	1000
13496	1000
13497	1000
13498	1000
13499	1000
13500	1000
13501	1000
13502	1000
13503	1000
13504	1000
13505	1000
13506	1000
13507	1000
13508	1000
13509	1000
13510	1000
13511	1000
13512	1000
13513	1000
13514	1000
13515	1000
13516	1000
13517	1000
13518	1000
13519	1000
13520	1000
13521	1000
13522	1000
13523	1000
13524	1000
13525	1000
13526	1000
13527	1000
13528	1000
13529	1000
13530	1000
13531	1000
13532	1000
13533	1000
13534	1000
13535	1000
13536	1000
13537	1000
13538	1000
13539	1000
13540	1000
13541	1000
13542	1000
13543	1000
13544	1000
13545	1000
13546	1000
13547	1000
13548	1000
13549	1000
13550	1000
13551	1000
13552	1000
13553	1000
13554	1000
13555	1000
13556	1000
13557	1000
13558	1000
13559	1000
13560	1000
13561	1000
13562	1000
13563	1000
13564	1000
13565	1000
13566	1000
13567	1000
13568	1000
13569	1000
13570	1000
13571	1000
13572	1000
13573	1000
13574	1000
13575	1000
13576	1000
13577	1000
13578	1000
13579	1000
13580	1000
13581	1000
13582	1000
13583	1000
13584	1000
13585	1000
13586	1000
13587	1000
13588	1000
13589	1000
13590	1000
13591	1000
13592	1000
13593	1000
13594	1000
13595	1000
13596	10
13597	1000
13598	1000
13599	1000
13600	1000
13601	1000
13602	1000
13603	1000
13604	1000
13605	1000
13606	1000
13607	1000
13608	1000
13609	1000
13610	1000
13611	1000
13612	1000
13613	1000
13614	1000
13615	1000
13616	1000
13617	1000
13618	1000
13619	1000
13620	1000
13621	1000
13622	1000
13623	1000
13624	1000
13625	1000
13626	1000
13627	1000
