frame_no	value
10533	1000
10534	1000
10535	1000
10536	1000
10537	1000
10538	1000
10539	1000
10540	1000
10541	1000
10542	1000
10543	1000
10544	1000
10545	1000
10546	1000
10547	1000
10548	1000
10549	1000
10550	1000
10551	1000
10552	1000
10553	1000
10554	1000
10555	100
10556	100
10557	10
10558	10
10559	10
10560	10
10561	10
10562	10
10563	10
10564	10
10565	10
10566	10
10567	10
10568	10
10569	10
10570	10
10571	10
10572	10
10573	10
10574	10
10575	10
10576	10
10577	10
10578	1
10579	1
10580	1
10581	1
10582	100
10583	100
10584	1
10585	100
10586	100
10587	100
10588	100
10589	100
10590	1
10591	1
10592	100
10593	1
10594	1
10595	100
10596	100
10597	100
10598	100
10599	100
10600	100
10601	100
10602	100
10603	100
10604	100
10605	100
10606	100
10607	100
10608	100
10609	100
10610	100
10611	100
10612	100
10613	100
10614	1
10615	1
10616	1
10617	1
10618	1
10619	1
10620	1
10621	1
10622	1
10623	1
10624	1
10625	1
10626	100
10627	100
10628	100
10629	100
10630	100
10631	100
10632	100
10633	100
10634	100
10635	100
10636	100
10637	100
10638	100
10639	100
10640	100
10641	100
10642	100
10643	100
10644	100
10645	100
10646	100
10647	100
10648	100
10649	100
10650	100
10651	1
10652	1
10653	1
10654	100
10655	100
10656	100
10657	100
10658	10
10659	10
10660	10
10661	10
10662	10
10663	10
10664	10
10665	10
10666	10
10667	10
10668	10
10669	10
10670	10
10671	10
10672	10
10673	10
10674	100
10675	100
10676	100
10677	100
10678	100
10679	100
10680	100
10681	100
10682	100
10683	100
10684	100
10685	100
10686	100
10687	100
10688	100
10689	100
10690	100
10691	100
10692	100
10693	100
10694	100
10695	100
10696	100
10697	100
10698	100
10699	100
10700	100
10701	100
10702	100
10703	100
10704	100
10705	100
10706	100
10707	100
10708	100
10709	100
10710	100
10711	100
10712	100
10713	100
10714	100
10715	100
10716	100
10717	100
10718	100
10719	100
10720	100
10721	100
10722	100
10723	100
10724	100
10725	100
10726	100
10727	100
10728	100
10729	100
10730	100
10731	100
10732	100
10733	100
10734	100
10735	100
10736	100
10737	100
10738	100
10739	100
10740	100
10741	100
10742	100
10743	100
10744	100
10745	100
10746	100
10747	100
10748	100
10749	100
10750	100
10751	100
10752	100
10753	100
10754	100
10755	100
10756	100
10757	1000
10758	1000
10759	1000
10760	1000
10761	1000
10762	1000
10763	1000
10764	1000
10765	1000
10766	1000
10767	1000
10768	1000
10769	1000
10770	1000
10771	1000
10772	1000
10773	1000
10774	1000
10775	1000
10776	1000
10777	1000
10778	1000
10779	1000
10780	1000
10781	1000
10782	1000
10783	1000
10784	1000
10785	1000
10786	1000
10787	1000
10788	1000
10789	1000
10790	1000
10791	1000
10792	1000
10793	1000
10794	1000
10795	1000
10796	1000
10797	10
10798	10
10799	10
10800	10
10801	1000
10802	1000
10803	1000
10804	1000
10805	1000
10806	1000
10807	1000
10808	1000
10809	1000
10810	1000
10811	1000
10812	1000
10813	10
10814	10
10815	10
10816	10
10817	10
10818	1000
10819	1000
10820	1000
10821	1000
10822	1000
10823	1000
10824	1000
10825	1000
10826	100
10827	100
10828	10
10829	10
10830	10
10831	10
10832	10
10833	10
10834	10
10835	10
10836	10
10837	10
10838	10
10839	10
10840	10
10841	10
10842	10
10843	10
10844	100
10845	100
10846	100
10847	100
10848	100
10849	100
10850	100
10851	100
10852	100
10853	100
10854	100
10855	100
10856	100
10857	100
10858	100
10859	100
10860	10
10861	10
10862	10
10863	10
10864	10
10865	10
10866	10
10867	10
10868	10
10869	10
10870	10
10871	10
10872	10
10873	10
10874	10
10875	10
10876	10
10877	10
10878	1000
10879	1000
10880	1000
10881	100
10882	1000
10883	1000
10884	1000
10885	1000
10886	1000
10887	1000
10888	1000
10889	1000
10890	1000
10891	1000
10892	1000
10893	1000
10894	1000
10895	1000
10896	1000
10897	1000
10898	1000
10899	1000
10900	1000
10901	1000
10902	1000
10903	1000
10904	1000
10905	1000
10906	1000
10907	1000
10908	1000
10909	1000
10910	1000
10911	1000
10912	1000
10913	1000
10914	1000
10915	1000
10916	1000
10917	1000
10918	1000
10919	1000
10920	1000
10921	1000
10922	1000
10923	1000
10924	1000
10925	1000
10926	1000
10927	1000
10928	1000
10929	1000
10930	1000
10931	1000
10932	1000
10933	1000
10934	1000
10935	1000
10936	1000
10937	1000
10938	1000
10939	1000
10940	1000
10941	1000
10942	1000
10943	1000
10944	1000
10945	1000
10946	10
10947	1000
10948	10
10949	10
10950	10
10951	10
10952	10
10953	1000
10954	1000
10955	1000
10956	1000
10957	1000
10958	1000
10959	1000
10960	1000
10961	1000
10962	1000
10963	1000
10964	1000
10965	1000
10966	1000
10967	1000
10968	1000
10969	1000
10970	1000
10971	1000
10972	1000
10973	1000
10974	1000
10975	1000
10976	1000
10977	1000
10978	1000
10979	1000
10980	1000
10981	1000
10982	1000
10983	1000
10984	1000
10985	1000
10986	1000
10987	1000
10988	1000
10989	1000
10990	1000
10991	1000
10992	1000
10993	1000
10994	1000
10995	1000
10996	1000
10997	1000
10998	1000
10999	1000
11000	1000
11001	1000
11002	1000
11003	1000
11004	1000
11005	1000
11006	1000
11007	1000
11008	1000
11009	1000
11010	10
11011	1000
11012	1000
11013	1000
11014	1000
11015	1000
11016	1000
11017	1000
11018	1000
11019	1000
11020	1000
11021	1000
11022	1000
11023	1000
11024	1000
11025	1000
11026	1000
11027	1000
11028	1000
11029	1000
11030	1000
11031	1000
11032	1000
11033	1000
11034	1000
11035	10
11036	1000
11037	1000
11038	1000
11039	1000
11040	1000
11041	1000
11042	1000
11043	1000
11044	1000
11045	1000
11046	1000
11047	1000
11048	1000
11049	1000
11050	1000
11051	1000
11052	1000
11053	1000
11054	1000
11055	1000
11056	1000
11057	1000
11058	1000
11059	1000
11060	1000
11061	1000
11062	1000
11063	1000
11064	1000
11065	1000
11066	1000
11067	1000
11068	1000
11069	1000
11070	100
11071	100
11072	100
11073	100
11074	100
11075	100
11076	100
11077	100
11078	100
11079	100
11080	100
11081	100
11082	1000
11083	1000
11084	1000
11085	1000
11086	1000
11087	1000
11088	1000
11089	1000
11090	1000
11091	1000
11092	1000
11093	1000
11094	1000
11095	1000
11096	1000
11097	1000
11098	1000
11099	1000
11100	1000
11101	1000
11102	1000
11103	1000
11104	1000
11105	1000
11106	1000
11107	1000
11108	1000
11109	1000
11110	100
11111	100
11112	100
11113	10
11114	10
11115	10
11116	10
11117	10
11118	100
11119	10
11120	100
11121	10
11122	10
11123	100
11124	100
11125	100
11126	100
11127	100
11128	100
11129	100
11130	100
11131	100
11132	100
11133	100
11134	100
11135	100
11136	100
11137	100
11138	100
11139	100
11140	100
11141	100
11142	100
11143	100
11144	100
11145	100
11146	100
11147	100
11148	100
11149	100
11150	100
11151	100
11152	100
11153	100
11154	100
11155	100
11156	100
11157	100
11158	100
11159	100
11160	100
11161	100
11162	100
11163	100
11164	100
11165	100
11166	100
11167	100
11168	100
11169	100
11170	100
11171	100
11172	100
11173	100
11174	100
11175	100
11176	1
11177	10
11178	10
11179	10
11180	10
11181	10
11182	10
11183	10
11184	10
11185	10
11186	10
11187	10
11188	10
11189	10
11190	10
11191	10
11192	10
11193	10
11194	10
11195	10
11196	10
11197	10
11198	10
11199	100
11200	100
11201	1
11202	1
11203	1
11204	1
11205	1
11206	1
11207	1
11208	1
11209	1
11210	1
11211	1
11212	1
11213	1
11214	1
11215	1
11216	1
11217	1
11218	1
11219	1000
11220	100
11221	100
11222	100
11223	100
11224	100
11225	100
11226	100
11227	100
11228	100
11229	100
11230	100
11231	100
11232	100
11233	100
11234	100
11235	10
11236	10
11237	10
11238	10
11239	10
11240	10
11241	10
11242	100
11243	100
11244	100
11245	100
11246	100
11247	100
11248	100
11249	100
11250	100
11251	100
11252	100
11253	100
11254	100
11255	100
11256	100
11257	100
11258	100
11259	100
11260	100
11261	100
11262	10
11263	10
11264	10
11265	10
11266	10
11267	10
11268	10
11269	10
11270	10
11271	10
11272	10
11273	10
11274	10
11275	10
11276	10
11277	10
11278	10
11279	100
11280	100
11281	100
11282	100
11283	100
11284	100
11285	100
11286	100
11287	100
11288	100
11289	100
11290	100
11291	100
11292	100
11293	100
11294	100
11295	100
11296	100
11297	100
11298	100
11299	100
11300	100
11301	100
11302	100
11303	100
11304	100
11305	100
11306	100
11307	100
11308	100
11309	100
11310	100
11311	100
11312	100
11313	100
11314	100
11315	100
11316	100
11317	100
11318	100
11319	100
11320	100
11321	100
11322	100
11323	100
11324	100
11325	100
11326	100
11327	100
11328	100
11329	100
11330	100
11331	100
11332	100
11333	100
11334	100
11335	100
11336	100
11337	100
11338	100
11339	100
11340	100
11341	100
11342	100
11343	100
11344	100
11345	100
11346	100
11347	100
11348	100
11349	100
11350	100
11351	100
11352	100
11353	100
11354	100
11355	100
11356	100
11357	100
11358	100
11359	100
11360	100
11361	100
11362	100
11363	100
11364	100
11365	100
11366	100
11367	100
11368	100
11369	100
11370	100
11371	1000
11372	100
11373	100
11374	10
11375	10
11376	10
11377	10
11378	10
11379	10
11380	10
11381	10
11382	10
11383	10
11384	10
11385	10
11386	10
11387	10
11388	10
11389	10
11390	10
11391	10
11392	10
11393	10
11394	10
11395	10
11396	10
11397	10
11398	10
11399	100
11400	10
11401	10
11402	10
11403	100
11404	100
11405	100
11406	10
11407	100
11408	100
11409	100
11410	100
11411	100
11412	100
11413	10
11414	10
11415	10
11416	10
11417	10
11418	10
11419	10
11420	10
11421	10
11422	10
11423	10
11424	10
11425	10
11426	10
11427	10
11428	10
11429	10
11430	10
11431	10
11432	10
11433	10
11434	100
11435	100
11436	100
11437	100
11438	100
11439	100
11440	100
11441	100
11442	100
11443	100
11444	100
11445	100
11446	100
11447	100
11448	100
11449	100
11450	100
11451	100
11452	100
11453	100
11454	100
11455	100
11456	100
11457	100
11458	100
11459	100
11460	100
11461	100
11462	100
11463	100
11464	100
11465	100
11466	100
11467	100
11468	100
11469	100
11470	100
11471	100
11472	100
11473	100
11474	100
11475	100
11476	100
11477	100
11478	100
11479	100
11480	100
11481	100
11482	100
11483	100
11484	100
11485	100
11486	100
11487	100
11488	100
11489	100
11490	100
11491	100
11492	100
11493	100
11494	100
11495	100
11496	100
11497	100
11498	100
11499	100
11500	100
11501	100
11502	100
11503	100
11504	100
11505	100
11506	100
11507	100
11508	100
11509	100
11510	10
11511	10
11512	10
11513	10
11514	10
11515	10
11516	10
11517	10
11518	10
11519	10
11520	10
11521	10
11522	10
11523	10
11524	10
11525	10
11526	1
11527	100
11528	100
11529	100
11530	1
11531	100
11532	1
11533	100
11534	100
11535	100
11536	100
11537	100
11538	100
11539	100
11540	100
11541	100
11542	100
11543	100
11544	100
11545	100
11546	100
11547	1
11548	1
11549	1
11550	1
11551	1
11552	1
11553	10
11554	1
11555	1
11556	1
11557	1
11558	1
11559	1
11560	1
11561	100
11562	1
11563	1
11564	1
11565	1
11566	1
11567	1
11568	1
11569	1
11570	1
11571	1
11572	1
11573	1
11574	1
11575	1
11576	1
11577	100
11578	1
11579	1
11580	1
11581	100
11582	100
11583	1
11584	100
11585	1
11586	1
11587	1
11588	1
11589	1
11590	1
11591	1
11592	1
11593	1
11594	1
11595	1
11596	1
11597	1
11598	1
11599	1
11600	1
11601	1
11602	1
11603	1
11604	1
11605	1
11606	1
11607	1
11608	1
11609	1
11610	1
11611	1
11612	1
11613	1
11614	1
11615	1
11616	1
11617	1
11618	1
11619	1
11620	1
11621	1
11622	1
11623	100
11624	100
11625	100
11626	100
11627	10
11628	10
11629	10
11630	10
11631	10
11632	10
11633	10
11634	10
11635	10
11636	10
11637	10
11638	10
11639	10
11640	10
11641	100
11642	100
11643	100
11644	1000
11645	1000
11646	1000
11647	1000
11648	1000
11649	100
11650	100
11651	100
11652	100
11653	100
11654	100
11655	100
11656	100
11657	100
11658	100
11659	100
11660	100
11661	100
11662	100
11663	100
11664	100
11665	100
11666	100
11667	100
11668	100
11669	100
11670	100
11671	100
11672	100
11673	100
11674	100
11675	100
11676	100
11677	100
11678	100
11679	100
11680	100
11681	100
11682	100
11683	100
11684	100
11685	100
11686	100
11687	100
11688	100
11689	100
11690	100
11691	100
11692	100
11693	100
11694	100
11695	100
11696	100
11697	100
11698	100
11699	100
11700	100
11701	100
11702	100
11703	100
11704	100
11705	100
11706	100
11707	100
11708	100
11709	100
11710	100
11711	100
11712	100
11713	100
11714	100
11715	100
11716	100
11717	100
11718	100
11719	100
11720	100
11721	100
11722	100
11723	100
11724	100
11725	100
11726	100
11727	100
11728	100
11729	100
11730	100
11731	100
11732	100
11733	100
11734	100
11735	100
11736	100
11737	100
11738	100
11739	100
11740	100
11741	100
11742	100
11743	100
11744	100
11745	100
11746	100
11747	100
11748	100
11749	100
11750	100
11751	100
11752	100
11753	100
11754	100
11755	100
11756	100
11757	100
11758	100
11759	100
11760	100
11761	100
11762	100
11763	100
11764	100
11765	100
11766	100
11767	100
11768	100
11769	100
11770	100
11771	100
11772	100
11773	100
11774	100
11775	100
11776	100
11777	100
11778	100
11779	100
11780	100
11781	100
11782	100
11783	100
11784	100
11785	100
11786	100
11787	100
11788	100
11789	100
11790	100
11791	100
11792	100
11793	100
11794	100
11795	100
11796	100
11797	100
11798	100
11799	100
11800	100
11801	100
11802	100
11803	100
11804	100
11805	100
11806	100
11807	100
11808	100
11809	100
11810	100
11811	100
11812	100
11813	10
11814	10
11815	10
11816	10
11817	10
11818	10
11819	10
11820	10
11821	10
11822	10
11823	10
11824	10
11825	10
11826	10
11827	100
11828	100
11829	100
11830	100
11831	100
11832	100
11833	100
11834	100
11835	100
11836	100
11837	100
11838	10
11839	10
11840	10
11841	10
11842	10
11843	10
11844	10
11845	10
11846	10
11847	10
11848	10
11849	10
11850	10
11851	10
11852	10
11853	10
11854	10
11855	100
11856	100
11857	100
11858	100
11859	100
11860	100
11861	100
11862	100
11863	100
11864	100
11865	100
11866	100
11867	100
11868	100
11869	100
11870	100
11871	100
11872	100
11873	100
11874	100
11875	100
11876	100
11877	100
11878	100
11879	100
11880	100
11881	100
11882	100
11883	100
11884	100
11885	100
11886	100
11887	100
11888	100
11889	100
11890	100
11891	100
11892	100
11893	100
11894	100
11895	100
11896	100
11897	100
11898	100
11899	100
11900	100
11901	100
11902	100
11903	100
11904	100
11905	100
11906	100
11907	100
11908	100
11909	100
11910	100
11911	100
11912	100
11913	100
11914	100
11915	100
11916	100
11917	100
11918	100
11919	100
11920	100
11921	100
11922	100
11923	100
11924	100
11925	100
11926	100
11927	100
11928	100
11929	100
11930	100
11931	100
11932	100
11933	100
11934	100
11935	100
11936	100
11937	100
11938	100
11939	100
11940	100
11941	100
11942	100
11943	100
11944	100
11945	100
11946	100
11947	100
11948	100
11949	100
11950	100
11951	100
11952	100
11953	100
11954	100
11955	100
11956	100
11957	100
11958	100
11959	100
11960	100
11961	100
11962	100
11963	100
11964	100
11965	100
11966	100
11967	100
11968	100
11969	100
11970	100
11971	100
11972	100
11973	100
11974	100
11975	100
11976	100
11977	100
11978	100
11979	100
11980	100
11981	100
11982	100
11983	100
11984	100
11985	100
11986	100
11987	100
11988	10
11989	10
11990	10
11991	10
11992	10
11993	10
11994	10
11995	10
11996	10
11997	10
11998	10
11999	10
12000	10
12001	10
12002	10
12003	10
12004	100
12005	100
12006	100
12007	100
12008	100
12009	100
12010	100
12011	100
12012	10
12013	10
12014	10
12015	10
12016	10
12017	10
12018	10
12019	10
12020	10
12021	10
12022	10
12023	10
12024	10
12025	10
12026	10
12027	10
12028	1000
12029	1000
12030	100
12031	100
12032	100
12033	100
12034	100
12035	100
12036	100
12037	100
12038	100
12039	100
12040	100
12041	100
12042	100
12043	100
12044	100
12045	100
12046	100
12047	100
12048	10
12049	10
12050	10
12051	10
12052	10
12053	10
12054	10
12055	10
12056	10
12057	10
12058	10
12059	10
12060	10
12061	100
12062	100
12063	1
12064	1
12065	1
12066	1
12067	1
12068	1
12069	1
12070	1
12071	100
12072	100
12073	100
12074	100
12075	100
12076	100
12077	100
12078	100
12079	100
12080	100
12081	100
12082	100
12083	100
12084	100
12085	100
12086	100
12087	100
12088	100
12089	100
12090	100
12091	100
12092	100
12093	100
12094	10
12095	10
12096	100
12097	100
12098	100
12099	100
12100	100
12101	100
12102	100
12103	100
12104	100
12105	100
12106	100
12107	100
12108	10
12109	10
12110	10
12111	10
12112	10
12113	10
12114	10
12115	10
12116	10
12117	10
12118	10
12119	10
12120	10
12121	10
12122	10
12123	10
12124	10
12125	10
12126	10
12127	100
12128	100
12129	100
12130	100
12131	100
12132	100
12133	100
12134	100
12135	100
12136	100
12137	100
12138	100
12139	100
12140	10
12141	100
12142	100
12143	100
12144	100
12145	100
12146	100
12147	100
12148	100
12149	100
12150	100
12151	100
12152	100
12153	100
12154	100
12155	100
12156	100
12157	100
12158	100
12159	100
12160	100
12161	100
12162	100
12163	100
12164	100
12165	100
12166	100
12167	100
12168	100
12169	100
12170	100
12171	100
12172	100
12173	100
12174	100
12175	100
12176	100
12177	100
12178	100
12179	100
12180	100
12181	100
12182	100
12183	10
12184	10
12185	10
12186	10
12187	10
12188	10
12189	10
12190	10
12191	10
12192	10
12193	10
12194	10
12195	10
12196	10
12197	10
12198	10
12199	10
12200	10
12201	10
12202	10
12203	10
12204	10
12205	10
12206	100
12207	100
12208	100
12209	100
12210	100
12211	100
12212	100
12213	100
12214	100
12215	100
12216	100
12217	1
12218	1
12219	1
12220	1
12221	1
12222	100
12223	100
12224	1
12225	1
12226	1
12227	1
12228	1
12229	100
12230	1
12231	1
12232	1
12233	10
12234	1
12235	1
12236	1
12237	100
12238	100
12239	100
12240	10
12241	100
12242	100
12243	100
12244	100
12245	100
12246	100
12247	100
12248	100
12249	100
12250	100
12251	100
12252	100
12253	100
12254	100
12255	100
12256	100
12257	100
12258	100
12259	100
12260	100
12261	100
12262	100
12263	100
12264	100
12265	100
12266	100
12267	100
12268	100
12269	100
12270	100
12271	100
12272	10
12273	10
12274	10
12275	10
12276	10
12277	10
12278	10
12279	10
12280	10
12281	10
12282	10
12283	10
12284	10
12285	10
12286	100
12287	100
12288	100
12289	100
12290	100
12291	100
12292	100
12293	100
12294	100
12295	100
12296	100
12297	100
12298	100
12299	100
12300	100
12301	100
12302	100
12303	100
12304	100
12305	100
12306	100
12307	100
12308	100
12309	100
12310	100
12311	100
12312	100
12313	100
12314	100
12315	100
12316	100
12317	100
12318	100
12319	100
12320	100
12321	100
12322	100
12323	100
12324	100
12325	100
12326	100
12327	100
12328	100
12329	100
12330	100
12331	100
12332	100
12333	100
12334	100
12335	100
12336	100
12337	100
12338	100
12339	100
12340	100
12341	100
12342	100
12343	100
12344	100
12345	100
12346	100
12347	100
12348	100
12349	100
12350	100
12351	100
12352	100
12353	100
12354	100
12355	100
12356	100
12357	100
12358	100
12359	100
12360	100
12361	100
12362	100
12363	100
12364	100
12365	100
12366	100
12367	100
12368	100
12369	100
12370	100
12371	100
12372	100
12373	100
12374	100
12375	100
12376	100
12377	100
12378	100
12379	100
12380	100
12381	100
12382	100
12383	100
12384	100
12385	100
12386	100
12387	100
12388	100
12389	100
12390	100
12391	100
12392	100
12393	100
12394	100
12395	100
12396	100
12397	100
12398	100
12399	100
12400	100
12401	100
12402	100
12403	100
12404	100
12405	100
12406	100
12407	100
12408	100
12409	100
12410	100
12411	100
12412	100
12413	100
12414	100
12415	100
12416	100
12417	100
12418	100
12419	100
12420	100
12421	100
12422	100
12423	100
12424	100
12425	100
12426	100
12427	100
12428	100
12429	100
12430	100
12431	100
12432	100
12433	100
12434	100
12435	100
12436	100
12437	100
12438	100
12439	100
12440	100
12441	100
12442	100
12443	100
12444	100
12445	100
12446	100
12447	100
12448	100
12449	100
12450	100
12451	100
12452	100
12453	100
12454	100
12455	100
12456	100
12457	100
12458	100
12459	100
12460	100
12461	100
12462	100
12463	100
12464	100
12465	100
12466	100
12467	100
12468	100
12469	100
12470	100
12471	100
12472	100
12473	100
12474	100
12475	100
12476	100
12477	100
12478	100
12479	100
12480	1000
12481	100
12482	100
12483	100
12484	100
12485	100
12486	100
12487	100
12488	1
12489	1
12490	100
12491	100
12492	100
12493	100
12494	100
12495	100
12496	100
12497	100
12498	100
12499	100
12500	100
12501	100
12502	100
12503	100
12504	100
12505	100
12506	100
12507	100
12508	100
12509	100
12510	100
12511	100
12512	100
12513	100
12514	100
12515	100
12516	100
12517	100
12518	100
12519	100
12520	100
12521	100
12522	100
12523	100
12524	100
12525	100
12526	100
12527	100
12528	100
12529	100
12530	100
12531	100
12532	100
12533	100
12534	100
12535	100
12536	100
12537	100
12538	100
12539	100
12540	100
12541	100
12542	100
12543	100
12544	100
12545	100
12546	100
12547	100
12548	100
12549	100
12550	100
12551	100
12552	100
12553	100
12554	100
12555	100
12556	100
12557	100
12558	100
12559	100
12560	100
12561	100
12562	100
12563	100
12564	100
12565	100
12566	100
12567	100
12568	100
12569	100
12570	100
12571	100
12572	100
12573	100
12574	100
12575	100
12576	100
12577	100
12578	100
12579	100
12580	100
12581	100
12582	100
12583	100
12584	100
12585	100
12586	100
12587	100
12588	100
12589	100
12590	100
12591	100
12592	100
12593	100
12594	100
12595	100
12596	100
12597	100
12598	100
12599	100
12600	100
12601	100
12602	100
12603	100
12604	100
12605	100
12606	100
12607	100
12608	100
12609	100
12610	100
12611	100
12612	100
12613	100
12614	100
12615	100
12616	100
12617	100
12618	100
12619	100
12620	100
12621	100
12622	100
12623	100
12624	100
12625	100
12626	100
12627	100
12628	100
12629	100
12630	100
12631	100
12632	100
12633	100
12634	100
12635	100
12636	100
12637	100
12638	100
12639	100
12640	100
12641	100
12642	100
12643	100
12644	100
12645	100
12646	100
12647	100
12648	100
12649	100
12650	100
12651	100
12652	100
12653	100
12654	100
12655	100
12656	100
12657	100
12658	100
12659	100
12660	100
12661	100
12662	100
12663	100
12664	100
12665	100
12666	100
12667	100
12668	100
12669	100
12670	100
12671	100
12672	100
12673	100
12674	100
12675	100
12676	100
12677	100
12678	100
12679	100
12680	100
12681	100
12682	100
12683	100
12684	100
12685	100
12686	100
12687	100
12688	100
12689	100
12690	100
12691	100
12692	100
12693	100
12694	100
12695	100
12696	100
12697	100
12698	100
12699	100
12700	100
12701	100
12702	100
12703	100
12704	100
12705	100
12706	100
12707	100
12708	100
12709	100
12710	100
12711	100
12712	100
12713	100
12714	100
12715	100
12716	100
12717	100
12718	100
12719	100
12720	100
12721	100
12722	100
12723	100
12724	100
12725	100
12726	100
12727	100
12728	100
12729	100
12730	100
12731	100
12732	100
12733	100
12734	100
12735	100
12736	100
12737	100
12738	100
12739	100
12740	100
12741	100
12742	100
12743	100
12744	100
12745	100
12746	100
12747	100
12748	100
12749	100
12750	100
12751	100
12752	100
12753	100
12754	100
12755	100
12756	100
12757	100
12758	100
12759	100
12760	100
12761	100
12762	100
12763	100
12764	100
12765	100
12766	100
12767	100
12768	100
12769	100
12770	100
12771	100
12772	100
12773	100
12774	100
12775	100
12776	100
12777	100
12778	100
12779	10
12780	10
12781	10
12782	10
12783	10
12784	10
12785	10
12786	10
12787	10
12788	10
12789	10
12790	10
12791	10
12792	10
12793	10
12794	10
12795	10
12796	10
12797	100
12798	100
12799	100
12800	100
12801	100
12802	100
12803	10
12804	10
12805	10
12806	10
12807	10
12808	10
12809	10
12810	10
12811	10
12812	10
12813	10
12814	10
12815	10
12816	10
12817	10
12818	10
12819	10
12820	10
12821	100
12822	100
12823	100
12824	100
12825	100
12826	100
12827	100
12828	100
12829	100
12830	100
12831	100
12832	100
12833	100
12834	100
12835	100
12836	100
12837	100
12838	100
12839	100
12840	100
12841	100
12842	100
12843	100
12844	100
12845	100
12846	100
12847	100
12848	100
12849	100
12850	100
12851	100
12852	100
12853	100
12854	100
12855	100
12856	100
12857	100
12858	100
12859	100
12860	100
12861	100
12862	100
12863	100
12864	100
12865	100
12866	100
12867	100
12868	100
12869	100
12870	100
12871	100
12872	100
12873	100
12874	100
12875	100
12876	100
12877	100
12878	100
12879	100
12880	100
12881	100
12882	100
12883	100
12884	100
12885	100
12886	100
12887	100
12888	100
12889	100
12890	100
12891	100
12892	100
12893	100
12894	100
12895	100
12896	100
12897	100
12898	100
12899	100
12900	100
12901	100
12902	100
12903	100
12904	100
12905	100
12906	100
12907	100
12908	100
12909	100
12910	100
12911	100
12912	100
12913	100
12914	100
12915	100
12916	100
12917	100
12918	100
12919	100
12920	100
12921	100
12922	100
12923	100
12924	100
12925	100
12926	100
12927	100
12928	100
12929	100
12930	100
12931	100
12932	100
12933	100
12934	100
12935	100
12936	100
12937	100
12938	100
12939	100
12940	100
12941	100
12942	100
12943	100
12944	100
12945	100
12946	100
12947	100
12948	100
12949	100
12950	100
12951	100
12952	100
12953	100
12954	100
12955	100
12956	100
12957	100
12958	100
12959	100
12960	100
12961	100
12962	100
12963	100
12964	100
12965	100
12966	100
12967	100
12968	100
12969	100
12970	100
12971	100
12972	100
12973	100
12974	100
12975	100
12976	100
12977	100
12978	100
12979	100
12980	100
12981	100
12982	100
12983	100
12984	100
12985	100
12986	100
12987	100
12988	100
12989	100
12990	100
12991	100
12992	100
12993	100
12994	100
12995	100
12996	100
12997	100
12998	100
12999	100
13000	100
13001	100
13002	100
13003	100
13004	100
13005	100
13006	100
13007	100
13008	100
13009	100
13010	100
13011	100
13012	100
13013	100
13014	100
13015	100
13016	100
13017	100
13018	100
13019	100
13020	100
13021	100
13022	100
13023	100
13024	100
13025	100
13026	100
13027	100
13028	100
13029	100
13030	100
13031	100
13032	100
13033	100
13034	100
13035	100
13036	100
13037	100
13038	100
13039	100
13040	100
13041	100
13042	100
13043	100
13044	100
13045	100
13046	100
13047	100
13048	100
13049	100
13050	100
13051	100
13052	100
13053	100
13054	100
13055	100
13056	100
13057	100
13058	100
13059	100
13060	100
13061	100
13062	100
13063	100
13064	100
13065	100
13066	100
13067	100
13068	100
13069	100
13070	100
13071	100
13072	100
13073	100
13074	100
13075	100
13076	100
13077	100
13078	100
13079	100
13080	100
13081	100
13082	100
13083	100
13084	100
13085	100
13086	100
13087	100
13088	100
13089	100
13090	100
13091	100
13092	100
13093	100
13094	100
13095	100
13096	100
13097	100
13098	100
13099	100
13100	100
13101	100
13102	100
13103	100
13104	100
13105	100
13106	100
13107	100
13108	100
13109	100
13110	100
13111	100
13112	100
13113	100
13114	100
13115	100
13116	100
13117	100
13118	100
13119	100
13120	100
13121	100
13122	100
13123	100
13124	100
13125	100
13126	100
13127	100
13128	100
13129	100
13130	100
13131	100
13132	100
13133	100
13134	100
13135	100
13136	100
13137	100
13138	100
13139	100
13140	100
13141	100
13142	100
13143	100
13144	100
13145	100
13146	100
13147	100
13148	100
13149	100
13150	100
13151	100
13152	100
13153	100
13154	100
13155	100
13156	100
13157	100
13158	100
13159	100
13160	100
13161	100
13162	100
13163	100
13164	100
13165	100
13166	100
13167	100
13168	100
13169	100
13170	100
13171	100
13172	100
13173	100
13174	100
13175	100
13176	100
13177	100
13178	100
13179	100
13180	100
13181	100
13182	100
13183	100
13184	100
13185	100
13186	100
13187	100
13188	100
13189	100
13190	100
13191	100
13192	100
13193	100
13194	100
13195	100
13196	100
13197	100
13198	1
13199	100
13200	100
13201	100
13202	100
13203	100
13204	100
13205	1
13206	100
13207	100
13208	100
13209	100
13210	100
13211	100
13212	100
13213	100
13214	100
13215	100
13216	100
13217	100
13218	100
13219	100
13220	100
13221	100
13222	100
13223	100
13224	100
13225	100
13226	100
13227	10
13228	10
13229	10
13230	10
13231	10
13232	10
13233	10
13234	10
13235	10
13236	10
13237	10
13238	10
13239	10
13240	10
13241	10
13242	10
13243	10
13244	10
13245	10
13246	10
13247	10
13248	10
13249	10
13250	10
13251	10
13252	10
13253	10
13254	10
13255	10
13256	10
13257	10
13258	10
13259	10
13260	10
13261	10
13262	10
13263	10
13264	10
13265	10
13266	10
13267	10
13268	10
13269	10
13270	10
